DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2013,15798.81,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2014,16610.21,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2015,17762.42,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2016,18902.51,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2017,21050.03,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2018,23514.01,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2019,25222.8,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2020,25089.95,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2021,27208.14,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO12,2022,32059.77,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2013,14602.08,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2014,15281.19,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2015,16143.9,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2016,16915.92,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2017,19331.55,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2018,21513.33,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2019,23631.89,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2020,23810.37,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2021,25448.23,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO21,2022,29504.31,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2013,16167.65,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2014,16997.05,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2015,17118.66,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2016,17523.59,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2017,19113.42,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2018,21161.05,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2019,22188.95,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2020,21210.58,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2021,24116.61,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO22,2022,28129.55,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2013,17577.96,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2014,19757.01,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2015,19616.27,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2016,20555.66,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2017,21938.97,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2018,24361.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2019,25528.39,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2020,24864.52,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2021,27395.31,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO31,2022,32038.41,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2013,38285.93,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2014,39568.09,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2015,44139.07,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2016,45414.87,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2017,50565.06,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2018,55306.49,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2019,61660.45,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2020,60999.88,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2021,67622.65,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO32,2022,80393.66,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2013,10827.08,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2014,10973.88,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2015,11776.24,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2016,12155.58,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2017,13929.57,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2018,15895.31,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2019,17297.53,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2020,16740.1,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2021,18081.95,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO41,2022,21099.21,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2013,13532.21,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2014,13969.32,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2015,15265.53,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2016,16229.17,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2017,17552.29,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2018,19337.6,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2019,21097.13,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2020,20305.3,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2021,21913.57,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RO42,2022,25845.5,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2013,116.26,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2014,105.99,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2015,127.87,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2016,118.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2017,149.29,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2018,159.03,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2019,156.93,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2020,154.86,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2021,141.13,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,ROZZ,2022,151.23,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2013,14534.25,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2014,13740.96,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2015,14226.53,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2016,14772.14,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2017,15853.22,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2018,17735.51,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2019,19361.94,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2020,19717.11,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2021,21428.49,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS11,2022,24177.11,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2013,9916.83,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2014,9714.52,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2015,9502.88,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2016,9820.19,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2017,10406.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2018,11110.7,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2019,11757.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2020,11984.55,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2021,13748.07,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS12,2022,15932.11,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2013,6873.9,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2014,7053.63,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2015,7086.95,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2016,7147.64,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2017,7536.99,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2018,7959.97,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2019,8473.22,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2020,8552.53,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2021,9975.64,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS21,2022,11120.9,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2013,5078.95,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2014,4936.3,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2015,4898.59,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2016,5014.83,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2017,5413.12,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2018,6063.25,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2019,6390.45,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2020,6539.51,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2021,8169.7,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RS22,2022,9172.23,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2013,22.74,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2014,22.07,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2015,25.29,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2016,24.52,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2017,25.6,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2018,22.79,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2019,22.42,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2020,21.55,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2021,23.44,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,RSZZ,2022,24.19,p,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2013,137364.17,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2014,138536.07,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2015,145530.12,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2016,147832.92,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2017,149365.45,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2018,147848.2,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2019,152085.63,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2020,153963.04,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2021,171268.72,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE11,2022,174429,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2013,63664.63,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2014,62372.07,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2015,64299.54,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2016,66228.66,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2017,68908.52,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2018,67705.85,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2019,67417.49,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2020,68533.2,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2021,77127.02,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE12,2022,81375.47,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2013,32202.99,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2014,31727.72,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2015,32657.45,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2016,33867.83,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2017,35108.45,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2018,34222.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2019,33883.5,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2020,34242.32,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2021,39378.9,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE21,2022,40646.48,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2013,56306.4,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2014,56180.77,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2015,57910.18,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2016,59057.29,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2017,61663.03,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2018,59934.92,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2019,60916.3,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2020,62462.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2021,69191.83,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE22,2022,71256.61,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2013,83839.82,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2014,83509.13,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2015,88358.6,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2016,90916.78,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2017,94243.2,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2018,91078.92,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2019,92036.49,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2020,91160.23,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2021,102255.78,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE23,2022,108460.33,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2013,30985.85,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2014,30329.5,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2015,30616.64,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2016,31620.92,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2017,32257.43,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2018,31867.24,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2019,31873.36,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2020,31952.25,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2021,35774.45,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE31,2022,38096.11,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2013,14935.41,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2014,14595.19,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2015,14603.08,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2016,14799.85,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2017,15224.01,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2018,14895.07,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2019,14869.4,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2020,14679.32,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2021,16858.11,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE32,2022,18355.77,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2013,22435.35,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2014,21473.67,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2015,21413.54,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2016,21834.35,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2017,23146.23,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2018,23021.85,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2019,23688.47,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2020,23469.11,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2021,28782.59,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SE33,2022,30303.02,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2013,116.05,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2014,109.77,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2015,105.58,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2016,107.9,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2017,109.22,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2018,98.67,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2019,98.89,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2020,94.56,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2021,96.65,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SEZZ,2022,107.44,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2013,16096.86,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2014,16580.25,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2015,17085.4,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2016,17687.69,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2017,18722.66,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2018,19888.23,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2019,21110.48,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2020,20410.7,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2021,22446.16,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI03,2022,24172.83,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI04,2013,20357.47,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI04,2014,21054.05,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI04,2015,21767.25,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI04,2016,22755.53,,
ESTAT:NAMA_10R_2GDP(1.0),20/02/24 11:00:00,A,MIO_EUR,SI04,2017,24288.67,,
